                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-large
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _next_mode
                                     12 	.globl _temp_controlling
                                     13 	.globl _flashing
                                     14 	.globl _min_amp
                                     15 	.globl _max_amp
                                     16 	.globl _main
                                     17 	.globl _control_loop
                                     18 	.globl _mode_stable_control
                                     19 	.globl _is_stable
                                     20 	.globl _mode_changing_control
                                     21 	.globl _activate_leds
                                     22 	.globl _stop_leds
                                     23 	.globl _process_button
                                     24 	.globl _process_uart
                                     25 	.globl _toNextMode
                                     26 	.globl _changeMode
                                     27 	.globl _target_amp
                                     28 	.globl _avg_amp
                                     29 	.globl _has_high_beam
                                     30 	.globl _sample_temperature
                                     31 	.globl _sample_amps
                                     32 	.globl _init_peripherals_but_button_n_uart
                                     33 	.globl _init_sample
                                     34 	.globl _disable_ntc
                                     35 	.globl _enable_ntc
                                     36 	.globl _button_interrupt_init
                                     37 	.globl _PinInterrupt_ISR
                                     38 	.globl _uart_interrupt_init
                                     39 	.globl _SerialPort1_ISR
                                     40 	.globl _WDT_Clear
                                     41 	.globl _WDT_Interrupt
                                     42 	.globl _WDT_Open
                                     43 	.globl _UART_Open
                                     44 	.globl _MODIFY_HIRC
                                     45 	.globl _Timer0_Delay
                                     46 	.globl _MOSI
                                     47 	.globl _P00
                                     48 	.globl _MISO
                                     49 	.globl _P01
                                     50 	.globl _RXD_1
                                     51 	.globl _P02
                                     52 	.globl _P03
                                     53 	.globl _STADC
                                     54 	.globl _P04
                                     55 	.globl _P05
                                     56 	.globl _TXD
                                     57 	.globl _P06
                                     58 	.globl _RXD
                                     59 	.globl _P07
                                     60 	.globl _IT0
                                     61 	.globl _IE0
                                     62 	.globl _IT1
                                     63 	.globl _IE1
                                     64 	.globl _TR0
                                     65 	.globl _TF0
                                     66 	.globl _TR1
                                     67 	.globl _TF1
                                     68 	.globl _P10
                                     69 	.globl _P11
                                     70 	.globl _P12
                                     71 	.globl _SCL
                                     72 	.globl _P13
                                     73 	.globl _SDA
                                     74 	.globl _P14
                                     75 	.globl _P15
                                     76 	.globl _TXD_1
                                     77 	.globl _P16
                                     78 	.globl _P17
                                     79 	.globl _RI
                                     80 	.globl _TI
                                     81 	.globl _RB8
                                     82 	.globl _TB8
                                     83 	.globl _REN
                                     84 	.globl _SM2
                                     85 	.globl _SM1
                                     86 	.globl _FE
                                     87 	.globl _SM0
                                     88 	.globl _P20
                                     89 	.globl _EX0
                                     90 	.globl _ET0
                                     91 	.globl _EX1
                                     92 	.globl _ET1
                                     93 	.globl _ES
                                     94 	.globl _EBOD
                                     95 	.globl _EADC
                                     96 	.globl _EA
                                     97 	.globl _P30
                                     98 	.globl _PX0
                                     99 	.globl _PT0
                                    100 	.globl _PX1
                                    101 	.globl _PT1
                                    102 	.globl _PS
                                    103 	.globl _PBOD
                                    104 	.globl _PADC
                                    105 	.globl _I2CPX
                                    106 	.globl _AA
                                    107 	.globl _SI
                                    108 	.globl _STO
                                    109 	.globl _STA
                                    110 	.globl _I2CEN
                                    111 	.globl _CM_RL2
                                    112 	.globl _TR2
                                    113 	.globl _TF2
                                    114 	.globl _P
                                    115 	.globl _OV
                                    116 	.globl _RS0
                                    117 	.globl _RS1
                                    118 	.globl _F0
                                    119 	.globl _AC
                                    120 	.globl _CY
                                    121 	.globl _CLRPWM
                                    122 	.globl _PWMF
                                    123 	.globl _LOAD
                                    124 	.globl _PWMRUN
                                    125 	.globl _ADCHS0
                                    126 	.globl _ADCHS1
                                    127 	.globl _ADCHS2
                                    128 	.globl _ADCHS3
                                    129 	.globl _ETGSEL0
                                    130 	.globl _ETGSEL1
                                    131 	.globl _ADCS
                                    132 	.globl _ADCF
                                    133 	.globl _RI_1
                                    134 	.globl _TI_1
                                    135 	.globl _RB8_1
                                    136 	.globl _TB8_1
                                    137 	.globl _REN_1
                                    138 	.globl _SM2_1
